Nº Pedido,Data Venda,Ano,Mês,ID Cliente,Produto,Origem,Destino,Origem_Lat,Origem_Lon,Destino_Lat,Destino_Lon
PED00516,,,,,,,,,,,
PED00517,,,,,,,,,,,
PED00518,,,,,,,,,,,
PED00519,,,,,,,,,,,
PED00520,,,,,,,,,,,
PED00521,,,,,,,,,,,
PED00522,,,,,,,,,,,
PED00523,,,,,,,,,,,
PED00524,,,,,,,,,,,
PED00525,,,,,,,,,,,
PED00526,,,,,,,,,,,
PED00527,,,,,,,,,,,
PED00528,,,,,,,,,,,
PED00529,,,,,,,,,,,
PED00530,,,,,,,,,,,
PED00531,,,,,,,,,,,
PED00532,,,,,,,,,,,
PED00533,,,,,,,,,,,
PED00534,,,,,,,,,,,
PED00535,,,,,,,,,,,
PED00536,,,,,,,,,,,
PED00537,,,,,,,,,,,
PED00538,,,,,,,,,,,
PED00539,,,,,,,,,,,
PED00540,,,,,,,,,,,
PED00541,,,,,,,,,,,
PED00542,,,,,,,,,,,
PED00543,,,,,,,,,,,
PED00544,,,,,,,,,,,
PED00545,,,,,,,,,,,
PED00546,,,,,,,,,,,
PED00547,,,,,,,,,,,
PED00548,,,,,,,,,,,
PED00549,,,,,,,,,,,
PED00550,,,,,,,,,,,
PED00551,,,,,,,,,,,
PED00552,,,,,,,,,,,
PED00553,,,,,,,,,,,
PED00554,,,,,,,,,,,
PED00555,,,,,,,,,,,
PED00556,,,,,,,,,,,
PED00557,,,,,,,,,,,
PED00558,,,,,,,,,,,
PED00559,,,,,,,,,,,
PED00560,,,,,,,,,,,
PED00561,,,,,,,,,,,
PED00562,,,,,,,,,,,
PED00563,,,,,,,,,,,
PED00564,,,,,,,,,,,
PED00565,,,,,,,,,,,
PED00566,,,,,,,,,,,
PED00567,,,,,,,,,,,
PED00568,,,,,,,,,,,
PED00569,,,,,,,,,,,
PED00570,,,,,,,,,,,
PED00571,,,,,,,,,,,
PED00572,,,,,,,,,,,
PED00573,,,,,,,,,,,
PED00574,,,,,,,,,,,
PED00575,,,,,,,,,,,
PED00576,,,,,,,,,,,
PED00577,,,,,,,,,,,
PED00578,,,,,,,,,,,
PED00579,,,,,,,,,,,
PED00580,,,,,,,,,,,
PED00581,,,,,,,,,,,
PED00582,,,,,,,,,,,
PED00583,,,,,,,,,,,
PED00584,,,,,,,,,,,
PED00585,,,,,,,,,,,
PED00586,,,,,,,,,,,
PED00587,,,,,,,,,,,
PED00588,,,,,,,,,,,
PED00589,,,,,,,,,,,
PED00590,,,,,,,,,,,
PED00591,,,,,,,,,,,
PED00592,,,,,,,,,,,
PED00593,,,,,,,,,,,
PED00594,,,,,,,,,,,
PED00595,,,,,,,,,,,
PED00596,,,,,,,,,,,
PED00597,,,,,,,,,,,
PED00598,,,,,,,,,,,
PED00599,,,,,,,,,,,
PED00600,,,,,,,,,,,
PED00601,,,,,,,,,,,
PED00602,,,,,,,,,,,
PED00603,,,,,,,,,,,
PED00604,,,,,,,,,,,
PED00605,,,,,,,,,,,
PED00606,,,,,,,,,,,
PED00607,,,,,,,,,,,
PED00608,,,,,,,,,,,
PED00609,,,,,,,,,,,
PED00610,,,,,,,,,,,
PED00611,,,,,,,,,,,
PED00612,,,,,,,,,,,
PED00613,,,,,,,,,,,
PED00614,,,,,,,,,,,
PED00615,,,,,,,,,,,
PED00616,,,,,,,,,,,
PED00617,,,,,,,,,,,
PED00618,,,,,,,,,,,
PED00619,,,,,,,,,,,
PED00620,,,,,,,,,,,
PED00621,,,,,,,,,,,
PED00622,,,,,,,,,,,
PED00623,,,,,,,,,,,
PED00624,,,,,,,,,,,
PED00625,,,,,,,,,,,
PED00626,,,,,,,,,,,
PED00627,,,,,,,,,,,
PED00628,,,,,,,,,,,
PED00629,,,,,,,,,,,
PED00630,,,,,,,,,,,
PED00631,,,,,,,,,,,
PED00632,,,,,,,,,,,
PED00633,,,,,,,,,,,
PED00634,,,,,,,,,,,
PED00635,,,,,,,,,,,
PED00636,,,,,,,,,,,
PED00637,,,,,,,,,,,
PED00638,,,,,,,,,,,
PED00639,,,,,,,,,,,
PED00640,,,,,,,,,,,
PED00641,,,,,,,,,,,
PED00642,,,,,,,,,,,
PED00643,,,,,,,,,,,
PED00644,,,,,,,,,,,
PED00645,,,,,,,,,,,
PED00646,,,,,,,,,,,
PED00647,,,,,,,,,,,
PED00648,,,,,,,,,,,
PED00649,,,,,,,,,,,
PED00650,,,,,,,,,,,
PED00651,,,,,,,,,,,
PED00652,,,,,,,,,,,
PED00653,,,,,,,,,,,
PED00654,,,,,,,,,,,
PED00655,,,,,,,,,,,
PED00656,,,,,,,,,,,
PED00657,,,,,,,,,,,
PED00658,,,,,,,,,,,
PED00659,,,,,,,,,,,
PED00660,,,,,,,,,,,
PED00661,,,,,,,,,,,
PED00662,,,,,,,,,,,
PED00663,,,,,,,,,,,
PED00664,,,,,,,,,,,
PED00665,,,,,,,,,,,
PED00666,,,,,,,,,,,
PED00667,,,,,,,,,,,
PED00668,,,,,,,,,,,
PED00669,,,,,,,,,,,
PED00670,,,,,,,,,,,
PED00671,,,,,,,,,,,
PED00672,,,,,,,,,,,
PED00673,,,,,,,,,,,
PED00674,,,,,,,,,,,
PED00675,,,,,,,,,,,
PED00676,,,,,,,,,,,
PED00677,,,,,,,,,,,
PED00678,,,,,,,,,,,
PED00679,,,,,,,,,,,
PED00680,,,,,,,,,,,
PED00681,,,,,,,,,,,
PED00682,,,,,,,,,,,
PED00683,,,,,,,,,,,
PED00684,,,,,,,,,,,
PED00685,,,,,,,,,,,
PED00686,,,,,,,,,,,
PED00687,,,,,,,,,,,
PED00688,,,,,,,,,,,
PED00689,,,,,,,,,,,
PED00690,,,,,,,,,,,
PED00691,,,,,,,,,,,
PED00692,,,,,,,,,,,
PED00693,,,,,,,,,,,
PED00694,,,,,,,,,,,
PED00695,,,,,,,,,,,
PED00696,,,,,,,,,,,
PED00697,,,,,,,,,,,
PED00698,,,,,,,,,,,
PED00699,,,,,,,,,,,
PED00700,,,,,,,,,,,
PED00701,,,,,,,,,,,
PED00702,,,,,,,,,,,
PED00703,,,,,,,,,,,
PED00704,,,,,,,,,,,
PED00705,,,,,,,,,,,
PED00706,,,,,,,,,,,
PED00707,,,,,,,,,,,
PED00708,,,,,,,,,,,
PED00709,,,,,,,,,,,
PED00710,,,,,,,,,,,
PED00711,,,,,,,,,,,
PED00712,,,,,,,,,,,
PED00713,,,,,,,,,,,
PED00714,,,,,,,,,,,
PED00715,,,,,,,,,,,
PED00716,,,,,,,,,,,
PED00717,,,,,,,,,,,
PED00718,,,,,,,,,,,
PED00719,,,,,,,,,,,
PED00720,,,,,,,,,,,
PED00721,,,,,,,,,,,
PED00722,,,,,,,,,,,
PED00723,,,,,,,,,,,
PED00724,,,,,,,,,,,
PED00725,,,,,,,,,,,
PED00726,,,,,,,,,,,
PED00727,,,,,,,,,,,
PED00728,,,,,,,,,,,
PED00729,,,,,,,,,,,
PED00730,,,,,,,,,,,
PED00731,,,,,,,,,,,
PED00732,,,,,,,,,,,
PED00733,,,,,,,,,,,
PED00734,,,,,,,,,,,
PED00735,,,,,,,,,,,
PED00736,,,,,,,,,,,
PED00737,,,,,,,,,,,
PED00738,,,,,,,,,,,
PED00739,,,,,,,,,,,
PED00740,,,,,,,,,,,
PED00741,,,,,,,,,,,
PED00742,,,,,,,,,,,
PED00743,,,,,,,,,,,
PED00744,,,,,,,,,,,
PED00745,,,,,,,,,,,
PED00746,,,,,,,,,,,
PED00747,,,,,,,,,,,
PED00748,,,,,,,,,,,
PED00749,,,,,,,,,,,
PED00750,,,,,,,,,,,
PED00751,,,,,,,,,,,
PED00752,,,,,,,,,,,
PED00753,,,,,,,,,,,
PED00754,,,,,,,,,,,
PED00755,,,,,,,,,,,
PED00756,,,,,,,,,,,
PED00757,,,,,,,,,,,
PED00758,,,,,,,,,,,
PED00759,,,,,,,,,,,
PED00760,,,,,,,,,,,
PED00761,,,,,,,,,,,
PED00762,,,,,,,,,,,
PED00763,,,,,,,,,,,
PED00764,,,,,,,,,,,
PED00765,,,,,,,,,,,
PED00766,,,,,,,,,,,
PED00767,,,,,,,,,,,
PED00768,,,,,,,,,,,
PED00769,,,,,,,,,,,
PED00770,,,,,,,,,,,
PED00771,,,,,,,,,,,
PED00772,,,,,,,,,,,
PED00773,,,,,,,,,,,
PED00774,,,,,,,,,,,
PED00775,,,,,,,,,,,
PED00776,,,,,,,,,,,
PED00777,,,,,,,,,,,
PED00778,,,,,,,,,,,
PED00779,,,,,,,,,,,
PED00780,,,,,,,,,,,
PED00781,,,,,,,,,,,
PED00782,,,,,,,,,,,
PED00783,,,,,,,,,,,
PED00784,,,,,,,,,,,
PED00785,,,,,,,,,,,
PED00786,,,,,,,,,,,
PED00787,,,,,,,,,,,
PED00788,,,,,,,,,,,
PED00789,,,,,,,,,,,
PED00790,,,,,,,,,,,
PED00791,,,,,,,,,,,
PED00792,,,,,,,,,,,
PED00793,,,,,,,,,,,
PED00794,,,,,,,,,,,
PED00795,,,,,,,,,,,
PED00796,,,,,,,,,,,
PED00797,,,,,,,,,,,
PED00798,,,,,,,,,,,
PED00799,,,,,,,,,,,
PED00800,,,,,,,,,,,
PED00801,,,,,,,,,,,
PED00802,,,,,,,,,,,
PED00803,,,,,,,,,,,
PED00804,,,,,,,,,,,
PED00805,,,,,,,,,,,
PED00806,,,,,,,,,,,
PED00807,,,,,,,,,,,
PED00808,,,,,,,,,,,
PED00809,,,,,,,,,,,
PED00810,,,,,,,,,,,
PED00811,,,,,,,,,,,
PED00812,,,,,,,,,,,
PED00813,,,,,,,,,,,
PED00814,,,,,,,,,,,
PED00815,,,,,,,,,,,
PED00816,,,,,,,,,,,
PED00817,,,,,,,,,,,
PED00818,,,,,,,,,,,
PED00819,,,,,,,,,,,
PED00820,,,,,,,,,,,
PED00821,,,,,,,,,,,
PED00822,,,,,,,,,,,
PED00823,,,,,,,,,,,
PED00824,,,,,,,,,,,
PED00825,,,,,,,,,,,
PED00826,,,,,,,,,,,
PED00827,,,,,,,,,,,
PED00828,,,,,,,,,,,
PED00829,,,,,,,,,,,
PED00830,,,,,,,,,,,
PED00831,,,,,,,,,,,
PED00832,,,,,,,,,,,
PED00833,,,,,,,,,,,
PED00834,,,,,,,,,,,
PED00835,,,,,,,,,,,
PED00836,,,,,,,,,,,
PED00837,,,,,,,,,,,
PED00838,,,,,,,,,,,
PED00839,,,,,,,,,,,
PED00840,,,,,,,,,,,
PED00841,,,,,,,,,,,
PED00842,,,,,,,,,,,
PED00843,,,,,,,,,,,
PED00844,,,,,,,,,,,
PED00845,,,,,,,,,,,
PED00846,,,,,,,,,,,
PED00847,,,,,,,,,,,
PED00848,,,,,,,,,,,
PED00849,,,,,,,,,,,
PED00850,,,,,,,,,,,
PED00851,,,,,,,,,,,
PED00852,,,,,,,,,,,
PED00853,,,,,,,,,,,
PED00854,,,,,,,,,,,
PED00855,,,,,,,,,,,
PED00856,,,,,,,,,,,
PED00857,,,,,,,,,,,
PED00858,,,,,,,,,,,
PED00859,,,,,,,,,,,
PED00860,,,,,,,,,,,
PED00861,,,,,,,,,,,
PED00862,,,,,,,,,,,
PED00863,,,,,,,,,,,
PED00864,,,,,,,,,,,
PED00865,,,,,,,,,,,
PED00866,,,,,,,,,,,
PED00867,,,,,,,,,,,
PED00868,,,,,,,,,,,
PED00869,,,,,,,,,,,
PED00870,,,,,,,,,,,
PED00871,,,,,,,,,,,
PED00872,,,,,,,,,,,
PED00873,,,,,,,,,,,
PED00874,,,,,,,,,,,
PED00875,,,,,,,,,,,
PED00876,,,,,,,,,,,
PED00877,,,,,,,,,,,
PED00878,,,,,,,,,,,
PED00879,,,,,,,,,,,
PED00880,,,,,,,,,,,
PED00881,,,,,,,,,,,
PED00882,,,,,,,,,,,
PED00883,,,,,,,,,,,
PED00884,,,,,,,,,,,
PED00885,,,,,,,,,,,
PED00886,,,,,,,,,,,
PED00887,,,,,,,,,,,
PED00888,,,,,,,,,,,
PED00889,,,,,,,,,,,
PED00890,,,,,,,,,,,
PED00891,,,,,,,,,,,
PED00892,,,,,,,,,,,
PED00893,,,,,,,,,,,
PED00894,,,,,,,,,,,
PED00895,,,,,,,,,,,
PED00896,,,,,,,,,,,
PED00897,,,,,,,,,,,
PED00898,,,,,,,,,,,
PED00899,,,,,,,,,,,
PED00900,,,,,,,,,,,
PED00901,,,,,,,,,,,
PED00902,,,,,,,,,,,
PED00903,,,,,,,,,,,
PED00904,,,,,,,,,,,
PED00905,,,,,,,,,,,
PED00906,,,,,,,,,,,
PED00907,,,,,,,,,,,
PED00908,,,,,,,,,,,
PED00909,,,,,,,,,,,
PED00910,,,,,,,,,,,
PED00911,,,,,,,,,,,
PED00912,,,,,,,,,,,
PED00913,,,,,,,,,,,
PED00914,,,,,,,,,,,
PED00915,,,,,,,,,,,
PED00916,,,,,,,,,,,
PED00917,,,,,,,,,,,
PED00918,,,,,,,,,,,
PED00919,,,,,,,,,,,
PED00920,,,,,,,,,,,
PED00921,,,,,,,,,,,
PED00922,,,,,,,,,,,
PED00923,,,,,,,,,,,
PED00924,,,,,,,,,,,
PED00925,,,,,,,,,,,
PED00926,,,,,,,,,,,
PED00927,,,,,,,,,,,
PED00928,,,,,,,,,,,
PED00929,,,,,,,,,,,
PED00930,,,,,,,,,,,
PED00931,,,,,,,,,,,
PED00932,,,,,,,,,,,
PED00933,,,,,,,,,,,
PED00934,,,,,,,,,,,
PED00935,,,,,,,,,,,
PED00936,,,,,,,,,,,
PED00937,,,,,,,,,,,
PED00938,,,,,,,,,,,
PED00939,,,,,,,,,,,
PED00940,,,,,,,,,,,
PED00941,,,,,,,,,,,
PED00942,,,,,,,,,,,
PED00943,,,,,,,,,,,
PED00944,,,,,,,,,,,
PED00945,,,,,,,,,,,
PED00946,,,,,,,,,,,
PED00947,,,,,,,,,,,
PED00948,,,,,,,,,,,
PED00949,,,,,,,,,,,
PED00950,,,,,,,,,,,
PED00951,,,,,,,,,,,
PED00952,,,,,,,,,,,
PED00953,,,,,,,,,,,
PED00954,,,,,,,,,,,
PED00955,,,,,,,,,,,
PED00956,,,,,,,,,,,
PED00957,,,,,,,,,,,
PED00958,,,,,,,,,,,
PED00959,,,,,,,,,,,
PED00960,,,,,,,,,,,
PED00961,,,,,,,,,,,
PED00962,,,,,,,,,,,
PED00963,,,,,,,,,,,
PED00964,,,,,,,,,,,
PED00965,,,,,,,,,,,
PED00966,,,,,,,,,,,
PED00967,,,,,,,,,,,
PED00968,,,,,,,,,,,
PED00969,,,,,,,,,,,
PED00970,,,,,,,,,,,
PED00971,,,,,,,,,,,
PED00972,,,,,,,,,,,
PED00973,,,,,,,,,,,
PED00974,,,,,,,,,,,
PED00975,,,,,,,,,,,
PED00976,,,,,,,,,,,
PED00977,,,,,,,,,,,
PED00978,,,,,,,,,,,
PED00979,,,,,,,,,,,
PED00980,,,,,,,,,,,
PED00981,,,,,,,,,,,
PED00982,,,,,,,,,,,
PED00983,,,,,,,,,,,
PED00984,,,,,,,,,,,
PED00985,,,,,,,,,,,
PED00986,,,,,,,,,,,
PED00987,,,,,,,,,,,
PED00988,,,,,,,,,,,
PED00989,,,,,,,,,,,
PED00990,,,,,,,,,,,
PED00991,,,,,,,,,,,
PED00992,,,,,,,,,,,
PED00993,,,,,,,,,,,
PED00994,,,,,,,,,,,
PED00995,,,,,,,,,,,
PED00996,,,,,,,,,,,
PED00997,,,,,,,,,,,
PED00998,,,,,,,,,,,
PED00999,,,,,,,,,,,
PED01000,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
